freddnuck311,19978.52,19978.5200 SEEDS
blnxbrg11111,11452.630000000001,11452.6300 SEEDS
dweearthltda,39003.38,39003.3800 SEEDS
geschichten1,48561.130000000005,48561.1300 SEEDS
daansteller1,1946.6599999999999,1946.6600 SEEDS
julzflowfarm,782570.69,782570.6900 SEEDS
ebbermaneli1,27538.190000000002,27538.1900 SEEDS
lilsuprdngrs,1906.8799999999999,1906.8800 SEEDS
jasondoh1155,666416,666416.0000 SEEDS
zaykidimitri,10058.04,10058.0400 SEEDS
yogasampurna,42995.29,42995.2900 SEEDS
hagbard23232,1178.3400000000001,1178.3400 SEEDS
dakotakaiser,71903.20999999999,71903.2100 SEEDS
colecp154125,19741.68,19741.6800 SEEDS
aquafloraben,100089.3,100089.3000 SEEDS
keeganameade,75404.8,75404.8000 SEEDS
biodesicoins,5005.55,5005.5500 SEEDS
paulhynek132,98287.45,98287.4500 SEEDS
bwldjrkly211,10080.960000000001,10080.9600 SEEDS
permacultur4,8103.06,8103.0600 SEEDS
chrsseedsacc,4152.61,4152.6100 SEEDS
leonieherma1,173554,173554.0000 SEEDS
timelesslove,20805.48,20805.4800 SEEDS
anina4hedwig,83825.28,83825.2800 SEEDS
christineeee,95490.59999999999,95490.6000 SEEDS
docvonweeden,95490.65,95490.6500 SEEDS
lalagardens1,4805.06,4805.0600 SEEDS
edwardavis11,9276.98,9276.9800 SEEDS
nikolapelusa,104405.12000000001,104405.1200 SEEDS
joemcveen111,296229.32,296229.3200 SEEDS
kellykrezek1,113771.91,113771.9100 SEEDS
bradyheath33,9981.27,9981.2700 SEEDS
openmagicmfm,9977.039999999999,9977.0400 SEEDS
sst11111vrrr,4193.0199999999995,4193.0200 SEEDS
duppskoseeds,53193.67999999999,53193.6800 SEEDS
happygilmore,48330.590000000004,48330.5900 SEEDS
sirrendipity,35041.83,35041.8300 SEEDS
mightymighty,1221900,1221900.0000 SEEDS
lornalunitaa,1157.19,1157.1900 SEEDS
thelovewitch,1836346,1836346.0000 SEEDS
juliadiamond,15554.82,15554.8200 SEEDS
dankofischer,22685.51,22685.5100 SEEDS
olifrey52434,2234.59,2234.5900 SEEDS
kasabacommun,5004.21,5004.2100 SEEDS
blakerpausa1,2107.54,2107.5400 SEEDS
ivianaybynum,1992.67,1992.6700 SEEDS
symbioszv422,2525.6,2525.6000 SEEDS
decentralist,4138.53,4138.5300 SEEDS
tdn1kres2121,42981.670000000006,42981.6700 SEEDS
radnadwinn45,4606075.93,4606075.9300 SEEDS
marcmarcmarc,107616.81000000001,107616.8100 SEEDS
tengil112112,10710.54,10710.5400 SEEDS
ransdenostra,41606.59,41606.5900 SEEDS
lliambuckley,5318.55,5318.5500 SEEDS
philomatixcy,9026.300000000001,9026.3000 SEEDS
gilbraum353f,4362.32,4362.3200 SEEDS
csxmctpwa431,22196.7,22196.7000 SEEDS
buhosisusage,11124.15,11124.1500 SEEDS
alissonramoz,5602.6,5602.6000 SEEDS
paulinageers,4826.94,4826.9400 SEEDS
phillyg11222,5142.6900000000005,5142.6900 SEEDS
evgeiobrn243,236100,236100.0000 SEEDS
grahamboyd31,4593.28,4593.2800 SEEDS
matteotangi1,1574135,1574135.0000 SEEDS
neemanaeeman,69732,69732.0000 SEEDS
anneloes3313,220000,220000.0000 SEEDS
jaimeisseeds,10017.85,10017.8500 SEEDS
fierymason11,33647.69,33647.6900 SEEDS
ryanmtaylor2,2493.8300000000004,2493.8300 SEEDS
voxtonplants,4808.400000000001,4808.4000 SEEDS
mishariseeds,7811.67,7811.6700 SEEDS
mrsproutg523,19708.260000000002,19708.2600 SEEDS
michaelzueri,9650.17,9650.1700 SEEDS
ryanscott123,4859.1,4859.1000 SEEDS
freedomcell1,56031.57,56031.5700 SEEDS
grace44seeds,5988.320000000001,5988.3200 SEEDS
beinglarawsb,5461.45,5461.4500 SEEDS
hiloegtfv511,1977.35,1977.3500 SEEDS
veranature33,2494.1099999999997,2494.1100 SEEDS
stephend1111,9379796.49,9379796.4900 SEEDS
carabentiz55,7357.76,7357.7600 SEEDS
wbwse1444444,3538.6899999999996,3538.6900 SEEDS
bloomweb1111,2912.63,2912.6300 SEEDS
norinacosmos,48957.68,48957.6800 SEEDS
l33fruits33i,7362.46,7362.4600 SEEDS
wowo1o1seeds,7319.87,7319.8700 SEEDS
wonghausers1,122299.1,122299.1000 SEEDS
andresferran,510136.05000000005,510136.0500 SEEDS
dednisebell4,122632.09999999999,122632.1000 SEEDS
maithahseeds,24125.79,24125.7900 SEEDS
tanjaayeneji,5964.8,5964.8000 SEEDS
seeding1love,1250250,1250250.0000 SEEDS
peterpower23,24387.55,24387.5500 SEEDS
helenasaleon,2929.21,2929.2100 SEEDS
beatrixe4you,9766.86,9766.8600 SEEDS
niklasfruth1,4912.88,4912.8800 SEEDS
zoewalkstalk,9680.83,9680.8300 SEEDS
erasmosjlcol,6086.9,6086.9000 SEEDS
maitegrisard,10137.59,10137.5900 SEEDS
seelytap4451,10600.060000000001,10600.0600 SEEDS
michalkigule,2992.2000000000003,2992.2000 SEEDS
cominghome42,2412.15,2412.1500 SEEDS
permahunter1,1897.76,1897.7600 SEEDS
jepgambardel,7732.5599999999995,7732.5600 SEEDS
hernmtezt415,130498.52,130498.5200 SEEDS
martinaepple,434000,434000.0000 SEEDS
andytheseeds,40771.22,40771.2200 SEEDS
saintpatrick,100000,100000.0000 SEEDS
vokodaloko12,13089.529999999999,13089.5300 SEEDS
system4jakob,5259.259999999999,5259.2600 SEEDS
consfinder21,45430.600000000006,45430.6000 SEEDS
aleksandardj,886239.45,886239.4500 SEEDS
miennlino235,29729.979999999996,29729.9800 SEEDS
ruskinatoroo,1372.6699999999998,1372.6700 SEEDS
bastivjui441,24165.66,24165.6600 SEEDS
samuelnuesch,5486.5,5486.5000 SEEDS
explorerseed,651.1999999999999,651.2000 SEEDS
claudianonet,5888.02,5888.0200 SEEDS
weseeclearly,62486.13,62486.1300 SEEDS
jpgaiavisual,996.27,996.2700 SEEDS
danbromley11,12037.74,12037.7400 SEEDS
jonequantums,15176.28,15176.2800 SEEDS
nicolatalbot,2979.65,2979.6500 SEEDS
ashlovelux33,12341.58,12341.5800 SEEDS
sarahlouise5,2966.08,2966.0800 SEEDS
meredith2211,10969.62,10969.6200 SEEDS
bea123bbb333,3853.96,3853.9600 SEEDS
natashaglos1,2843.7000000000003,2843.7000 SEEDS
nathanbietz1,20316.78,20316.7800 SEEDS
laurabottin3,2957.8399999999997,2957.8400 SEEDS
anne52billen,6478.64,6478.6400 SEEDS
emilianvisib,5938.23,5938.2300 SEEDS
marcusgiles5,6475.950000000001,6475.9500 SEEDS
hbessothndr5,6731.47,6731.4700 SEEDS
poeticamente,10807.769999999999,10807.7700 SEEDS
vtnt45333abc,13596.8,13596.8000 SEEDS
pinkmoontea1,134803.33000000002,134803.3300 SEEDS
kokafanta111,2357.4,2357.4000 SEEDS
annalingseed,2986.5,2986.5000 SEEDS
mindzproe323,12018.300000000001,12018.3000 SEEDS
solofruitfly,2942.4900000000002,2942.4900 SEEDS
mikeycorsale,127455.73999999999,127455.7400 SEEDS
kbombgmbe421,6939.839999999999,6939.8400 SEEDS
bectomart1st,2975.1,2975.1000 SEEDS
kimbsonsp114,994.2399999999999,994.2400 SEEDS
hlidarendi11,6781.75,6781.7500 SEEDS
christgronv1,535692.65,535692.6500 SEEDS
qubeo1212121,2732.7000000000003,2732.7000 SEEDS
benzodiazeja,4519.14,4519.1400 SEEDS
zoelightstar,3884.8599999999997,3884.8600 SEEDS
sandralambor,6770.75,6770.7500 SEEDS
siioxkunto54,13979,13979.0000 SEEDS
jnfrombristo,65282.01,65282.0100 SEEDS
